The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-03-23 20:28:36,630] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-23 20:28:36,630] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-23 20:28:37,593] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-03-23 20:28:37,593] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-03-23 20:28:37,635] [INFO] [comm.py:652:init_distributed] cdb=None
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': 'Llama32I-3B', 'model': 'BatteryMoE_Gating_Decompose', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/Battery-LLM/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'pt_token_num': 4, 'last_layer': 0, 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 64, 'n_heads': 8, 'noDKP_layers': 2, 'e_layers': 12, 'd_layers': 6, 'd_ff': 64, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'prompt_domain': 0, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'num_general_experts': 1, 'num_experts': 40, 'd_num_experts': 40, 'noisy_gating': False, 'topK': 2, 'importance_weight': 1.0, 'use_ReMoE': False, 'initial_lambda': 1e-05, 'initial_alpha': 1.2, 'tau': 1.0, 'beta': 0.01, 'gamma': 1.0, 'use_cl': False, 'use_hyper': False, 'life_class_weight': 0.5, 'use_DG': False, 'use_aug': False, 'P_token_num': 4, 'use_LoRA': False, 'tune_layers': 4, 'LoRA_r': 8, 'LoRA_dropOut': 0.05, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/3 [00:00<?, ?it/s]   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:01<00:02,  1.10s/it]  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it] 100%|██████████| 3/3 [00:03<00:00,  1.04s/it] 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
 100%|██████████| 3/3 [00:03<00:00,  1.07s/it] 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
   0%|          | 0/4 [00:00<?, ?it/s]Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  3.64it/s]  50%|█████     | 2/4 [00:00<00:00,  3.63it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.58it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.57it/s] 100%|██████████| 4/4 [00:01<00:00,  2.31it/s] 100%|██████████| 4/4 [00:01<00:00,  2.49it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.30it/s] 100%|██████████| 4/4 [00:01<00:00,  2.48it/s]
   0%|          | 0/4 [00:00<?, ?it/s]Loading test samples......
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:02,  1.11it/s]  25%|██▌       | 1/4 [00:00<00:02,  1.08it/s]  50%|█████     | 2/4 [00:01<00:01,  1.06it/s]  50%|█████     | 2/4 [00:01<00:01,  1.05it/s]  75%|███████▌  | 3/4 [00:02<00:00,  1.34it/s]  75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s] 100%|██████████| 4/4 [00:02<00:00,  1.60it/s] 100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
 100%|██████████| 4/4 [00:02<00:00,  1.56it/s] 100%|██████████| 4/4 [00:02<00:00,  1.38it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_Gating_Decompose_sl1_lr5e-05_dm64_nh8_el12_dl6_df64_llmLayers32_LoraFalse_lradjtype1_datasetexp_clFalse_DGFalse_lossMSE_wd0.0_wlFalse_pretrainedFalse_noDKPL2_dr0.05_IW1.0_NumE40_K2-Llama32I-3B
Layer: gate.distribution_fit.0.weight | Number of parameters: 8388608
Epoch: 14 | Train Loss: 1.14385 | Train label loss: 0.96186 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.18199 | Train RMSE: 109.7627890 | Train MAPE: 0.1264086 | Vali RMSE: 1446.9926524| Vali MAE: 1341.3446025| Vali MAPE: 1.6036478| Test RMSE: 831.4374123| Test acc1: 0.0000 | Test MAPE: 0.7053275
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 15 cost time: 2.8265340328216553
Epoch: 15 | Train Loss: 1.12307 | Train label loss: 0.94213 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.18094 | Train RMSE: 107.3013904 | Train MAPE: 0.1182692 | Vali RMSE: 1449.5158969| Vali MAE: 1350.7959985| Vali MAPE: 1.6709450| Test RMSE: 840.6101676| Test acc1: 0.0000 | Test MAPE: 0.7438654
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
W0323 20:30:23.261000 140245015122560 torch/distributed/elastic/multiprocessing/api.py:858] Sending process 3239131 closing signal SIGTERM
E0323 20:30:23.677000 140245015122560 torch/distributed/elastic/multiprocessing/api.py:833] failed (exitcode: -15) local_rank: 0 (pid: 3239130) of binary: /home/trf/envs/llmpy311/bin/python
Traceback (most recent call last):
  File "/home/trf/envs/llmpy311/bin/accelerate", line 8, in <module>
    sys.exit(main())
             ^^^^^^
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/accelerate/commands/accelerate_cli.py", line 46, in main
    args.func(args)
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/accelerate/commands/launch.py", line 1066, in launch_command
    multi_gpu_launcher(args)
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/accelerate/commands/launch.py", line 711, in multi_gpu_launcher
    distrib_run.run(args)
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/torch/distributed/run.py", line 892, in run
    elastic_launch(
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 133, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/trf/envs/llmpy311/lib/python3.11/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
=========================================================
run_accerlerate_BatteryLifeLLM2.py FAILED
---------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
---------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-03-23_20:30:23
  host      : user-AS-4124GS-TNR
  rank      : 0 (local_rank: 0)
  exitcode  : -15 (pid: 3239130)
  error_file: <N/A>
  traceback : Signal 15 (SIGTERM) received by PID 3239130
=========================================================
scripts/v9_LLM_noTune.sh: 128: top_p: not found
